,Date,Headline,Content,ContentSentiment,ScoreContentSentiment
1,11/11/16,"EU Questions U.S. Over Yahoo Email Scanning, Amid Privacy Concerns","The European Commission has asked the United States about a secret court order Yahoo used to scan thousands of customer emails for possible terrorism links, following concerns that may have violated a new data transfer pact.",negative,-0.636897
2,11/10/16,Yahoos Breach Gives Verizon Leverage in Deal Talks,The latest assault on Yahoos reputation gives Verizon extra firepower to snag a better deal.,negative,-0.5979
3,11/10/16,Yahoo Took Its Time Investigating Massive Security Breach,Yahoo detected evidence that a hacker had broken into its computer network at least 18 months before launching an investigation that discovered personal information had been stolen from about 500 million user accounts.,negative,-0.751481
4,11/9/16,Yahoo Employees Knew in 2014 About State-Sponsored Hacker Attack,"Yahoo first publicly disclosed the security breach on Sept. 22 this year, about two months after it struck a $4.8 billion deal with Verizon.",negative,-0.661086
5,11/1/16,"Ex-AOL, Yahoo Executive Appointed Ripple CEO",U.S.-based financial technology start-up Ripple announced on Tuesday its Chief Executive Officer Chris Larsen has decided to step down and will become the company's executive chair.,neutral,-0.661086
6,11/1/16,"Women Executives Left Yahoo in U.S. Amid Layoffs, Deal Talk","Women executives left Yahoo Inc U.S. operations at an unusually high rate after the technology company announced plans to sell itself earlier this year, but it was not immediately clear why, according to the company's 2016 diversity report, released...",neutral,-0.661086
7,10/31/16,"Women Executives Left Yahoo Amid Layoffs, Deal Talk","Women executives left Yahoo Inc at an unusually high rate after the U.S. technology company announced plans to sell itself earlier this year, but it was not immediately clear why, according to the company's 2016 diversity report, released on Monday.",neutral,-0.661086
8,10/28/16,"EU Data Protection Watchdogs Warn WhatsApp, Yahoo on Privacy","European privacy watchdogs warned WhatsApp on Friday over sharing user information with parent company Facebook, and cautioned Yahoo over a 2014 data breach and scanning of customer emails for U.S. intelligence purposes.",negative,-0.386011
9,10/26/16,Verizon Executive Says Company Needs More Information About Yahoo Hack,"A Verizon Communications Inc executive said the acquisition of Yahoo Inc still makes sense, but the telecommunications company needs more information about the email provider's massive breach of accounts.",negative,-0.590291
10,10/25/16,Yahoo Scanning Order Unlikely to Be Made Public: Sources,"Obama administration officials briefed key congressional staffers last week about a secret court order to Yahoo Inc that prompted it to search all users&#8217; incoming emails for a still undisclosed digital signature, but they remain reluctant to...",negative,-0.697521
11,10/20/16,Verizon Still Digesting Yahoo Hack; 3Q Profit Falls,Verizon said its profit fell in its most recent quarter as it added fewer subscribers for its traditional cellphone business. It also said it's still evaluating how the hack at Yahoo affects its $4.8 billion deal for the company.,negative,-0.556086
12,10/20/16,Verizon Revenue Drops as Subscriber Additions Disappoint,"Verizon Communications Inc&#160; added fewer than expected wireless subscribers in the third quarter due to intense competition, and indicated it may renegotiate a deal to buy Yahoo Inc after a breach of Yahoo user email accounts.",positive,0.497718
13,10/19/16,Daily Report: Explaining Yahoos Unexpected Jump in Traffic,"Yahoo said more people visited the site in September, the same month the ailing company disclosed that hackers stole data on 500 million users in 2014.",negative,-0.528689
14,10/19/16,"Morning Agenda: Yahoo Traffic Increased, Veterans Get Disruptive, China Slows",Yahoos quarterly results revealed that traffic actually increased since it disclosed its hack in September. But there are still concerns over Verizons agreement to buy the company.,negative,-0.623923
15,10/19/16,"Yahoo, ACLU Press U.S. to Disclose Secret Surveillance Orders",Yahoo Inc on Wednesday asked U.S. Director of National Intelligence James Clapper to declassify a surveillance order the company had received so it can respond to a Reuters report that it set up a special program last year to scan all Yahoo Mail...,neutral,-0.623923
16,10/19/16,Yahoo Asks Gov't to Clear Up Email-Surveillance Reports,Yahoo is asking the government to clear the air regarding reports that it scanned incoming user email for the feds.,negative,-0.540962
17,10/18/16,Yahoo Says Traffic Rose Despite Hacking That Could Alter Verizon Deal,"Third-quarter earnings were higher than analysts had expected, though revenue was down 15 percent.",neutral,-0.540962
18,10/18/16,"Yahoo Stumbles Again in 3Q, Raising Stakes on Verizon Deal","Yahoo stumbled through another rough patch in the third quarter, ramping up the pressure on the slumping internet company to complete its $4.8 billion sale to Verizon Communications.",negative,-0.805338
19,10/18/16,"Yahoo Profit Beats Wall St., Some Analysts Worry Over Effect of Hack","Yahoo Inc reported better-than-expected quarterly adjusted profit on Tuesday, a boost for the beleaguered company whose deal to sell its core business to Verizon Communications Inc has been shaken by a massive data breach.",neutral,-0.805338
20,10/16/16,Earnings Reports for Goldman Sachs and Yahoo,"The Yahoo report is of particular interest to investors, as the company is expected to stay quiet concerning the recent hacking and spying scandals that may imperil its pending sale to Verizon.",negative,-0.725798
21,10/15/16,"Jims and Nicks Week in Tech: Smoldering Phones, the Yahoo Markdown and Amazon Music","Sometimes people forget that old guys can be geeks. This week: How Samsung helped Apple, will Verizon win a discount, and a new riff on a classic excuse.",positive,0.931813
22,10/14/16,"Morning Agenda: Verizons Doubts, SoftBank and Saudi Fund, Marcus Opens",Verizons top lawyer said the company believed that the hacking of 500 million Yahoo email accounts might justify reopening sale talks.,neutral,0.931813
23,10/14/16,Daily Report: Hacking on Yahoo May Knock Down Its Sale Price,"Verizon, which was in talks to buy Yahoos core business for $4.8 billion, says the hacking materially reduced Yahoos value.",negative,-0.744411
24,10/14/16,Yahoo Restores Automatic Email Forwarding After Brief Outage,Yahoo says it has restored automatic email forwarding after a brief outage sent a flutter of indignation across the internet.,negative,-0.612659
25,10/14/16,Dozens of U.S. Lawmakers Request Briefing on Yahoo Email Scanning,"A bipartisan group of 48 lawmakers in the U.S. House of Representatives on Friday asked the Obama administration to brief Congress ""as soon as possible"" about a 2015 Yahoo program to scan all of its users' incoming email at the behest of the...",negative,-0.532505
26,10/14/16,Yahoo Not to Hold Quarterly Earnings Call or Webcast,"Yahoo Inc said on Friday that it would not hold a call or webcast when it reports third-quarter results on Tuesday, citing its pending $4.83 billion deal with Verizon Communications Inc.",neutral,-0.532505
27,10/13/16,"Verizon Says Yahoo Hack 'Material,' Could Affect Deal","Verizon Communications Inc said on Thursday it has a ""reasonable basis"" to believe Yahoo Inc's massive data breach of email accounts represents a material impact that could allow Verizon to withdraw from its $4.83 billion deal to buy the technology...",negative,-0.689711
28,10/13/16,Verizon Says Yahoo Data Breach Had a 'Material' Impact,"Verizon's top lawyer says it now has reason to believe Yahoo's recently disclosed data breach has a ""material"" impact on Verizon's pending $4.8 billion acquisition of Yahoo. That leaves open the possibility that Verizon could seek a change in the...",negative,-0.563603
29,10/12/16,How to Bid Adieu to Yahoo,"When you decide its time to close your account and move on to another mail service, make sure you get all the files you need before you go.",neutral,-0.563603
30,10/11/16,Ruth Bader Ginsburg Calls Colin Kaepernicks National Anthem Protest Dumb,"But in a Yahoo News interview, the Supreme Court Justice said that protesting was still a right, like flag-burning.",positive,0.658918
31,10/11/16,Yahoo Says Working to Bring Back Auto Forwarding Feature,"Yahoo Inc said it is working to bring back its automatic email forwarding feature after a planned, temporary disablement.",negative,-0.605936
32,10/11/16,Civil Liberties Group Urges Verizon to Shore Up Yahoo User Protection,An international civil liberties group that has worked with web companies on human rights and surveillance issues is asking Verizon Communications Inc to examine a secret email scanning program run by its acquisition target Yahoo Inc and improve on...,neutral,-0.605936
33,10/10/16,Yahoo Disables Automatic Email Forwarding Feature: AP,"Yahoo Inc disabled automatic email forwarding at the beginning of the month, the Associated Press reported, citing several users.",negative,-0.375975
34,10/10/16,"Amid Breach Talk, Some Yahoo Users Finding It Hard to Exit","As Yahoo's embattled email service suffers through a slew of bad news, including a hack that compromised more than 500 million accounts , some users are finding it hard to leave.",negative,-0.90202
35,10/8/16,Farhads and Mikes Week in Tech: Samsungs Exploding Products and Twitters Fizzling Deal,"Mike calls Yahoos surveillance predicament a flaming garbage fire and hopes Alexa and her A.I. ilk are friendlier than HAL. Soon, Farhad will be in Asia.",negative,-0.764795
36,10/7/16,Yahoo Email Scan Report Raises Rights Concerns: U.N. Expert,"Serious human rights concerns have been raised by a Reuters report that Yahoo had scanned the emails of hundreds of millions of users at the request of a U.S. intelligence service, a United Nations' human rights advocate said on Friday.",negative,-0.342578
37,10/7/16,Lawsuit Claims Yahoo Job Reviews Discriminated Against Men,"A Yahoo Inc media executive fired from the internet company last year has filed a lawsuit claiming a job review process implemented by Chief Executive Marissa Mayer was used to cut men from executive ranks and lay them off illegally, court papers...",negative,-0.53355
38,10/7/16,U.S. Pressed to Disclose Secret Court's Order on Yahoo Email Search,"A U.S. senator and civil groups critical of surveillance practices on Friday called on the government to release a 2015 order by a secret court directing Yahoo to scan all its users' incoming email, saying it appeared to involve new interpretations...",negative,-0.402935
39,10/6/16,Verizon Pushes for $1 Billion Discount on Yahoo Deal: New York Post,"Verizon Communications is pressing for a $1 billion discount off its pending $4.8 billion agreement to buy Yahoo, the New York Post reported, citing sources.",negative,-0.403568
40,10/6/16,Daily Report: The Feds Cant Resist Silicon Valleys Data,"They also dont want anyone to talk about it, a fact that has riled a number of tech companies that are chafing under gag orders.",negative,-0.783319
41,10/5/16,Yahoo Said to Have Aided U.S. Email Surveillance by Adapting Spam Filter,"A system built to scan emails for spam, child pornography and malware allowed Yahoo to search for a terrorist organizations signature to satisfy a secret court order, several sources say.",negative,-0.519347
42,10/5/16,Yahoo Email Scanning Prompts European Ire,"Yahoo's decision to scan clients' email accounts at the behest of the U.S. authorities has prompted questions in Europe as to whether EU citizens' data had been compromised, and could help derail a new trans-Atlantic data sharing deal.",neutral,-0.519347
43,10/5/16,Reported Yahoo Email Scanning Revives Surveillance Concerns,Yahoo's reported willingness to search user email to assist U.S. government investigators has revived concerns about court-approved surveillance programs that companies aren't allowed to disclose to the people using their services.,neutral,-0.519347
44,10/5/16,Yahoo Email Scan Fell Under Foreign Spy Law-Sources,"A Yahoo operation in 2015 to scan the incoming email of its customers for specific information identified by the U.S. government was authorized under a foreign intelligence law, U.S. government officials familiar with the matter said.",neutral,-0.519347
45,10/4/16,Yahoo Adds New Social Features to Its Renamed Mobile App,"Yahoo has overhauled its main app for smartphones and tablets, adding more ""social"" features aimed at people who like to share and chat about their favorite topics online.",positive,0.802552
46,10/4/16,Exclusive: Yahoo Secretly Scanned Customer Emails for U.S. Intelligence-Sources,"Yahoo Inc last year secretly built a custom software program to search all of its customers' incoming emails for specific information provided by U.S. intelligence officials, according to people familiar with the matter.",neutral,0.802552
47,10/4/16,Report: Yahoo Gave US Intel Agencies Access to Email,"Yahoo scanned hundreds of millions of incoming emails at the behest of U.S. intelligence or law enforcement, according to a report published Tuesday.",neutral,0.802552
48,10/3/16,Still Waiting to Hear From Yahoo,The companys recent announcement of a large-scale security breach has many people asking questions.,negative,-0.412103
49,9/30/16,Yahoo Hack May Become Test Case for SEC Data Breach Disclosure Rules,Yahoo's disclosure that hackers stole user data from at least 500 million accounts in 2014 has highlighted shortcomings in U.S. rules on when cyber attacks must be revealed and their enforcement.,negative,-0.691421
50,9/28/16,Daily Report: Latest Hack Shows Yahoos Weak Security History,"The internets fun place had one of historys biggest hacks, one of a series of security problems at Yahoo in recent years.",negative,-0.688752
51,9/28/16,"Defending Against Hackers Took a Back Seat at Yahoo, Insiders Say","Clashes over costs and fears that security measures would chase away customers hobbled Yahoos efforts, leading to the 2014 breach of 500 million users.",negative,-0.768819
52,9/28/16,"U.S. Election, El Cajon, Yahoo: Your Thursday Briefing",Heres what you need to know to start your day.,neutral,-0.768819
53,9/28/16,Cyber Firm Challenges Yahoo Claim Hack Was State-Sponsored,"A cyber security company on Wednesday asserted that the hack of 500 million account credentials from Yahoo was the work of an Eastern European criminal gang, adding another layer of intrigue to a murky investigation into the unprecedented data...",negative,-0.842321
54,9/27/16,U.S. Senators Accuse Yahoo of 'Unacceptable' Delay in Hack Discovery,"Six U.S. senators on Tuesday demanded that Yahoo Inc explain why hackers' theft of user information for 500 million accounts two years ago came to light only last week and called the company's handling of the breach ""unacceptable.""",negative,-0.770944
55,9/26/16,AOL Chief on Yahoo Hacking,"On both sides, the contract has very good protections, said Tim Armstrong, deflecting questions about whether the hacking will impact Yahoos deal with Verizon.",positive,0.549983
56,9/26/16,U.S. Senator Seeks SEC Probe of Yahoo Disclosure on Hacking,Democratic Senator Mark Warner on Monday asked the U.S. Securities and Exchange Commission to investigate whether Yahoo and its senior executives fulfilled obligations to inform investors and the public about a hacking attack affecting 500 million...,neutral,0.549983
57,9/24/16,"Farhads and Pui-Wings Week in Tech: Yahoos Hacking, Self-Driving Cars and the Future of Twitter","In Mike Isaacs absence, Farhad Manjoo joins his boss, Pui-Wing Tam, for a discussion of the weeks technology news.",neutral,0.549983
58,9/23/16,"Daily Report: Breach Extends Yahoos Long, Steep Fall",Hackers stole the account information of at least 500 million Yahoo users in 2014 in the biggest known intrusion into one companys computer network.,negative,-0.791115
59,9/23/16,"Morning Agenda: Yahoos Hacking, Princeling Problem, Test for the Justice Dept.","Yahoo already had plenty of problems, but the theft of data on 500 million users has thrown another wrench in the works.",negative,-0.679482
60,9/23/16,How Yahoos Data Breach Could Affect Its Deal With Verizon,"Verizon could enact the deals material adverse change clause, or MAC clause, to try to drive down the price or terminate the sale entirely.",negative,-0.633599
61,9/23/16,What the Hacking at Yahoo Means for Verizon,"Questions swirl about whether Verizons $4.8 billion deal for Yahoos core business will be renegotiated, or happen at all.",negative,-0.361614
62,9/23/16,Hackers Trawl User Data in Hopes a Small Target Will Lead to a Big One,"By perusing personal accounts of people with even the thinnest thread of a connection to power, hackers can find their way to high-level government officials.",negative,-0.453505
63,9/23/16,"In Yahoo Breach, Hackers May Seek Intelligence, Not Riches","If a foreign government is behind the massive computer attack that compromised a half billion user accounts at Yahoo, as the company says, the breach could be part of a long-term strategy that's aimed at gathering intelligence rather than getting...",negative,-0.791213
64,9/23/16,Yahoo and Facebook Slip; Endo and AAR Gain Ground,Stocks that moved substantially or traded heavily Friday:,neutral,-0.791213
65,9/23/16,Yahoo Is Sued for Gross Negligence Over Huge Hacking,Yahoo Inc was sued on Friday by a user who accused it of gross negligence over a massive 2014 hacking in which information was stolen from at least 500 million accounts.,negative,-0.848243
66,9/23/16,Big Email Hack Doesn't Exactly Send the Message Yahoo Needed,Yahoo has been struggling for years to keep people coming back to its digital services such as email. That challenge just got more daunting after hackers stole sensitive information from at least 500 million accounts.,negative,-0.703752
67,9/23/16,Yahoo Faces Growing Scrutiny Over When It Learned of Data Breach,"Yahoo on Friday faced pointed questions about exactly when it knew about a cyber attack that exposed the email credentials of 500 million users, a critical issue for the company as it seeks to prevent the breach from affecting a pending takeover by...",negative,-0.770747
68,9/23/16,Some Yahoo Users Close Accounts Amid Fears Breach Could Have Ripple Effects,Many Yahoo users rushed on Friday to close their accounts and change passwords as experts warned that the fallout from one of the largest cyber breaches in history could spill beyond the internet company's services.,negative,-0.821601
69,9/22/16,Yahoo Says Hackers Stole Data on 500 Million Users in 2014,"The company said user information was stolen by what it believed was a state-sponsored actor, without naming the country.",negative,-0.378693
70,9/22/16,Beyond the Yahoo Hack: Other Major Data Breaches,"The Yahoo hack exposed personal details from at least 500 million user accounts, potentially the largest breach of an email provider in history. Despite the size of the break-in, attackers don't appear to have accessed obviously sensitive information...",negative,-0.741603
71,9/22/16,Yahoo Hack Steals Personal Info From at Least 500M Accounts,Computer hackers swiped personal information from at least 500 million Yahoo accounts in what is believed to be the biggest digital break-in at an email provider.,negative,-0.753936
72,9/22/16,Yahoo Says Hackers Stole Data From 500 Million Accounts in 2014,"Yahoo Inc said on Thursday that at least 500 million of its accounts were hacked in 2014 by what it believed was a state-sponsored actor, a theft that appeared to be the world's biggest known cyber breach by far.",negative,-0.805331
73,9/21/16,"Charlotte, Yahoo, U.S. Presidential Race: Your Thursday Evening Briefing",Heres what you need to know at the end of the day.,neutral,-0.805331
74,9/7/16,No Clear Logic in Verizons Digital Media Venture,Verizons acquisitions of Yahoo and AOL raise legitimate questions about the judgment of Verizons management.,neutral,-0.805331
75,9/3/16,"A Warrior Against Junk Mail at Yahoo Looks Out for Mom, Too",An anti-spam architect helps define the design and structure of Yahoos email system to root out spam without blocking any emails from your mother.,neutral,-0.805331
76,8/13/16,Champion of Human Rights in China Leaves a Tarnished Legacy,"Harry Wu, who spent 19 years in Chinese labor camps, secured a grant from Yahoo to aid families of persecuted dissidents, but very little of it went to them.",negative,-0.490092
77,8/8/16,Oil Traders Prepare Fond Farewells to Yahoo Messenger,"Oil traders on Friday were lamenting the imminent demise of their main communication tool, Yahoo Messenger, which has been an industry standard since the late 1990s.",neutral,-0.490092
78,8/5/16,Oil Traders Prepare Fond Farewells to Yahoo Messenger,"Oil traders on Friday were lamenting the imminent demise of their main communication tool, Yahoo Messenger, which has been an industry standard since the late 1990s.",neutral,-0.490092
79,8/1/16,Morning Agenda: Uber and Didi Chuxing Team Up in China,Oracle Has a Cloud Problem | Yahoo Sale Leaves Little Choice for Shareholders,negative,-0.780399
80,7/30/16,Yahoo and the Online Universe According to Verizon,"In amassing Yahoo, AOL and other online services, Verizon is preparing for the day when its most important clients are advertisers, not users.",neutral,-0.780399
81,7/30/16,Farhads and Mikes Week in Tech: The Cautionary Tale of the Fall of Yahoo,"Twitter, Facebook, Google and Amazon shared their second-quarter earnings reports, and Yahoo agreed to sell itself to Verizon for about $5 billion.",neutral,-0.780399
82,7/29/16,Yahoos Sale to Verizon Leaves Shareholders With Little Say,The internet giants decision to sell its business is plagued with challenges that reveal how unusual deal structures can affect shareholders.,negative,-0.544148
83,7/27/16,Twitter Might Want to Steal From Yahoos Playbook,"With Twitters ad demand lower than expected and user growth stalled, now would be a good time for Jack Dorsey to find a suitor for his company.",neutral,-0.544148
84,7/27/16,"Morning Agenda: Sex, Fear and Video Surveillance at World&#8217;s Largest Hedge Fund",Deutsche Bank Profits Take a Hit | Analog Devices Buys Linear Technology,neutral,-0.544148
85,7/26/16,Marissa Mayers Media Problem at Yahoo Is Now Verizons to Solve,"Before she led Yahoo, while still at Google, Ms. Mayer spoke of the difficulties for media companies of capitalizing on their own content.",neutral,-0.544148
86,7/26/16,What Goes Up Must Come Down: The End of Yahoo as We Know It,"The sale of Yahoos core web business to Verizon for $4.83 billion caps a long downward spiral for the onetime pioneer, which at its height was valued at $125 billion.",negative,-0.451795
87,7/26/16,Yahoo Is a Case Study in Poor Timing,The companys $4.8 billion sale to Verizon caps two decades of deals and non-deals that shaped internet history.,neutral,-0.451795
88,7/26/16,Morning Agenda: Both Parties Want to Rein In Big Banks,$40 Billion Leftovers for YahooFed Prepares Action Against Goldman Sachs,negative,-0.43157
89,7/26/16,"Verizon Posts Subscriber Gain Shortfall, Says Yahoo to Fuel Media Push","Verizon Communications Inc&#160; disappointed Wall Street on Tuesday by reporting a smaller-than-expected subscriber gain for its main wireless business, while its CEO gave few details about plans to increase revenue from its planned purchase of...",positive,0.497718
90,7/25/16,Why Yahoo Sold Itself,"Yahoo, the Internet portal giant, has been struggling for a decade to find a winning strategy against competitors in search, social media and video. Now it is poised to give up, selling itself to Verizon for a small fraction of what it was worth at...",positive,0.453807
91,7/25/16,Verizon Announces $4.8 Billion Deal for Yahoos Internet Business,"Verizon is buying an entity that has made repeated missteps, but one that could help it be a stronger contender for digital advertising revenue.",positive,0.75956
92,7/25/16,Marissa Mayer on Yahoos Future,"The chief executive of Yahoo said she is looking forward to working on the companys integration with Verizon and AOL. If she is terminated, she is due a severance package of about $57 million.",negative,-0.532598
93,7/25/16,"Yahoo, a Web Pioneer, Cleared the Way for Many Innovations",A fond send-off for a company that brought order to the fast-growing internet forest.,positive,0.761491
94,7/25/16,Verizon and Yahoo: Internet Also-Rans With Big Hopes,"The Verizon boss, Lowell McAdam, is betting the deal will help attract digital advertisers by meshing Yahoo with AOL, which Verizon bought last year.",positive,0.665009
95,7/25/16,"For Yahoo, Question Is What to Do With $40 Billion in Leftovers","After a sale of its core internet business to Verizon, Yahoo will still have stakes in Alibaba and Yahoo Japan, along with cash and a collection of patents.",positive,0.436912
96,7/25/16,Morning Agenda: Verizon Is to Buy Yahoo&#8217;s Core Business,Tesla Chief Sticks to His Mission | Panama Papers Reveal Use of Shell Companies by African Officials,neutral,0.436912
97,7/25/16,What Verizon's Acquisition Means for Yahoo Users,"If you have a Yahoo email account or regularly visit services like Yahoo Finance and Yahoo Sports, you might be wondering what will happen to the once-venerable brand once Verizon takes over.",neutral,0.436912
98,7/25/16,Glance: Marissa Mayer's Days at Yahoo,"Hopes for Marissa Mayer have been high ever since she came to Yahoo four years ago to take over as CEO. But the former Google executive's tenure has been rocky at the Sunnyvale, California company.",neutral,0.436912
