,Date,Headline,Content,ContentSentiment,ScoreContentSentiment
99,7/25/16,"Verizon Could Boost Yahoo Ad Targeting, but Challenges Ahead",Verizon's deal for Yahoo could give the phone company a stronger foothold in digital advertising as it takes what it knows about its customers' whereabouts and combines that with Yahoo's popular destinations and AOL's advertising expertise.,positive,0.888266
100,7/25/16,Yahoo Mail and Tumblr and Flickr: What Happens Now?,Here are answers to some common questions about the impact Verizons purchase will have on the companys numerous services.,neutral,0.888266
101,7/25/16,Verizon Sale Leaves Yahoo Investors Betting on a Stub,"Yahoo Inc shareholders may be left betting on how quickly, if at all, the former web pioneer can cash in on its multi-billion dollar stakes in two Asian peers after Monday's deal to sell its core internet assets to Verizon Communications Inc.",positive,0.450066
102,7/25/16,"Seeking Wider Digital Audience, Verizon Buys Yahoo for $4.8B","Seeking a wider digital audience, Verizon is buying Yahoo for $4.83 billion in a deal that marks the end of an era for a company that defined much of the early internet but struggled to stay relevant in an online world dominated by Google and...",neutral,0.450066
103,7/24/16,Yahoos Sale to Verizon Ends an Era for a Web Pioneer,"Its the end of the line for Yahoo as an independent company, once valued at $125 billion.",neutral,0.450066
104,7/24/16,"Democratic Convention, Fort Myers, Yahoo: Your Monday Briefing",Heres what you need to know to start your day.,neutral,0.450066
105,7/24/16,Verizon to Announce $5 Billion Deal to Buy Yahoo on Monday: Source,"Verizon Communications Inc will announce an agreement on Monday to buy Yahoo Inc for about $5 billion, according to a person familiar with the matter.",neutral,0.450066
106,7/24/16,Verizon Said to Be Buyer of Yahoo for $5 Billion: Reports,"Verizon has agreed to buy online portal Yahoo Inc. for roughly $5 billion, according to multiple media reports, each citing a single unnamed source.",neutral,0.450066
107,7/24/16,"Democratic Convention, Verizon and Yahoo, Fort Myers: Your Monday Evening Briefing",Heres what you need to know at the end of the day.,neutral,0.450066
108,7/22/16,Verizon Is Said to Be Near a Deal to Acquire Yahoo,Verizon has long been considered a front-runner to buy Yahoos core internet businesses. An announcement could come as early as next week.,negative,-0.482708
109,7/20/16,Silicon Valley's Yahoo Diaspora Mourns Company's Decline,Former Yahoo executive Dan Rosensweig has not worked at the pioneering internet company in nearly a decade.,neutral,-0.482708
110,7/18/16,Yahoo Edges Toward Its Sale With a Limp,"As Yahoo accepted the final bids for its core business, it revealed just how badly that business was deteriorating: revenue fell 15 percent last quarter and profit dropped 64 percent.",negative,-0.863318
111,7/18/16,Reasons to Believe the A.I. Boom Is Real,"To determine why artificial intelligence is booming now, its helpful to look at the recent growth of search engines, social media and mobile technology.",positive,0.826779
112,7/18/16,Yahoo Reports Lackluster Results as Sale Looms,Yahoo Inc's (YHOO.O) quarterly earnings fell short of Wall Street expectations on Monday in what may be the company's last financial report before it sells its core business.,neutral,0.826779
113,7/18/16,"Yahoo Reports Another Big Loss, Writes Down Tumblr Value",Yahoo's latest earnings report leaves no doubt the internet company is stuck in a downward spiral.,negative,-0.475094
114,7/16/16,When Yahoo Ruled the Valley: Stories of the Original Surfers,"As Yahoo puts itself on the auction block, some of its first employees revisit their youth spent building a company that defined the early web.",positive,0.695018
115,7/15/16,"Character, Fate and Yahoo",Forget the years of lousy deals and seedy shenanigans: Yahoos real problem was a contradiction it couldnt resolve.,negative,-0.960754
116,7/15/16,Yahoos Failed Alibaba Spinoff May Benefit Other Deals,New I.R.S. rules proposed after the agency declined to bless the spinoff set limits for when certain spinoffs cannot not get tax-free treatment.,neutral,-0.960754
117,7/15/16,Morning Agenda: Yahoo Is Said to Collect Final Bids,Firms Offer to Help New Lawyers Pay Student Debt | Bayer Raises Bid for Monsanto,positive,0.644433
118,7/14/16,Yahoo Is Said to Collect Final Bids as Auction Nears Its End,"The bids, for Yahoos core internet operations, are said to be due on Monday, with the board prepared to make a decision soon after.",negative,-0.345372
119,6/30/16,Morning Agenda: Puerto Rico Relief Measure Clears Senate,Nearly All U.S. Banks Pass Fed Stress Test | Lionsgate Is Said to Be Near Deal to Buy Starz,negative,-0.324555
120,6/15/16,Internet Ruling Could Hit Verizon and AT&T's Yahoo Pursuit,A U.S. appeals court decision upholding government rules that would impose new restrictions on how internet providers collect user data could disadvantage Verizon Communications Inc and AT&amp;T Inc's pursuit of Yahoo Inc's digital assets and new ad...,negative,-0.474959
121,6/13/16,Quicken Founder and Warren Buffett Have Ties Beyond Yahoo Deal,The connection between Quicken Loans Inc founder Dan Gilbert and billionaire magnate Warren Buffett became evident last month with news that Buffett was backing Gilbert's surprise bid for Yahoo Inc.,neutral,-0.474959
122,6/13/16,Yahoo Mail Could Get Boost if Bought by Mobile Firm,Yahoo Inc's venerable email system could have a better shot at challenging category crusher Gmail if a telecommunications company wins a Yahoo asset auction and presents it to a wider audience.,positive,0.756605
123,6/9/16,AT&T Seeks to Top Verizon as Yahoo Reviews New Bids: Sources,"Yahoo Inc is set to put together a new shortlist of bidders for its core internet assets after several parties, including Verizon Communications Inc and AT&amp;T Inc, made second-round offers, people familiar with the matter said.",positive,0.772495
124,6/8/16,"Yahoo Puts More Than 3,000 Patents on Auction Block",Yahoo is hoping to auction off most of its technology patents as part of a purge that also could culminate in the sale of its internet operations.,positive,0.488437
125,6/7/16,"Yahoo Hires Investment Bank to Sell About 3,000 Patents: WSJ","Yahoo Inc has hired boutique investment bank Black Stone IP LLC to sell about 3,000 of the internet company's patents, the Wall Street Journal reported, citing people familiar with the matter.",neutral,0.488437
126,6/7/16,Morning Agenda: A Jump in Law Firm Salaries,National Amusements Alters Viacom Bylaws to Prevent Paramount Sale | Who Decides Fair Value?,negative,-0.503483
127,5/26/16,Exclusive: Verizon Turns to Former Yahoo Bankers for Bid-Sources,"Verizon Communications Inc is working on its bid for Yahoo Inc's core assets with an investment bank which was, as recently as last year, one of the U.S. internet company's top advisers, people familiar with the matter said.",neutral,-0.503483
128,5/26/16,Exclusive-Verizon Turns to Former Yahoo Bankers for Bid: Sources,"Verizon Communications Inc is working on its bid for Yahoo Inc's core assets with an investment bank which was, as recently as last year, one of the U.S. internet company's top advisers, people familiar with the matter said.",neutral,-0.503483
129,5/20/16,Morning Agenda: Push Continues on Insider Trading Cases Despite Limits on Prosecutors,Puerto Ricos Debt Crisis Addressed in Bipartisan Bill | Energy Transfer Delays Could Scuttle Merger with Williams,neutral,-0.503483
130,5/18/16,Leaks Abound as Yahoo Auction Gets Underway,"Leaks can work both ways for companies, though the conventional wisdom is that they hurt deals more than help.",negative,-0.821757
131,5/18/16,"House Lifts Block on Google-Hosted Apps, Yahoo Mail Remains Blacklisted","The U.S. House of Representatives' information technology team this week reinstated access on its internet network to software applications hosted on a Google cloud service after the company addressed potential security fears, according to an email...",neutral,-0.821757
132,5/16/16,Warren Buffett and Dan Gilbert Bid for Yahoo,The Oracle of Omaha and the owner of the Cleveland Cavaliers are unlikely bidders for the troubled Internet icon.,negative,-0.535098
133,5/16/16,Morning Agenda: Warren Buffett and Dan Gilbert in Bid to Buy Yahoo,Start-Ups Embrace Arbitration | Goldman Sachs is a Growing Player in Natural Gas,positive,0.531401
134,5/16/16,Can Buffett-Backed Bid Unlock Yahoo Growth Where Others Failed?,Warren Buffett struck media gold with a 2012 investment in debt-laden Media General Inc. Now the famed investor may try to reprise that success by supporting a bid for Yahoo Inc's Internet assets.,positive,0.444262
135,5/15/16,Warren Buffett and Dan Gilbert Unite in Bid to Acquire Yahoo,The unusual presence of Mr. Gilbert and Mr. Buffett in the bidding suggest just how far Yahoo and its advisers have cast their net to find potential buyers.,neutral,0.444262
136,5/14/16,Can Buffett-Backed Bid Unlock Yahoo Growth Where Others Failed?,Warren Buffett struck media gold with a 2012 investment in debt-laden Media General Inc. Now the famed investor may try to reprise that success by supporting a bid for Yahoo Inc's Internet assets.,positive,0.444262
137,5/14/16,"Exclusive: Warren Buffett, Quicken Loans Founder in Yahoo Bid-Sources","Berkshire Hathaway Inc Chairman Warren Buffett is backing a consortium vying for Yahoo Inc's internet assets that includes Quicken Loans Inc founder Dan Gilbert, people familiar with the matter said on Friday.",neutral,0.444262
138,5/13/16,"Exclusive: Warren Buffett, Quicken Loans Founder in Yahoo Bid-Sources","Berkshire Hathaway Inc Chairman Warren Buffett is backing a consortium vying for Yahoo Inc's internet assets that includes Quicken Loans Inc founder Dan Gilbert, people familiar with the matter said on Friday.",neutral,0.444262
139,5/11/16,"House Blocks Google-Hosted Apps, Yahoo Mail Over Security Fears","The U.S. House of Representatives' information technology team has blocked lawmakers from accessing software applications hosted on a Google cloud service to prevent possible hacking campaigns, two congressional sources said on Wednesday.",negative,-0.555075
140,5/2/16,Starboard's Smith Says Yahoo 'Welcoming' Since His Arrival,"Yahoo Inc's management team and directors have given a warm welcome to Starboard Value LP Chief Executive Jeffrey Smith since he joined the company's board after a contentious battle, he said on Monday.",neutral,-0.555075
141,4/29/16,Big Severance for Marissa Mayer if Ousted From Yahoo After a Sale,"The $55 million severance package for Ms. Mayer, Yahoos chief executive, was disclosed in an S.E.C. filing.",negative,-0.625328
142,4/28/16,Morning Agenda: Yahoo Gives Starboard Value 4 Board Seats,A Hedge Fund Herd Loses Billions | Facebook Plans to Solidify Founders Control,negative,-0.681535
143,4/27/16,Yahoo Agrees to Give 4 Board Seats to Starboard Value,The activist hedge fund had proposed its own slate of directors if Yahoo did not proceed with a deal to sell its core business.,neutral,-0.681535
144,4/27/16,Starboard Values Rise to Activist Prominence,Newly won board seats at Yahoo and Marvell are just the latest achievements for a fund that has become one of the busiest activist investors.,positive,0.692233
145,4/27/16,Yahoo Reshuffles Board in Truce With Rebellious Shareholder,"Yahoo has reached a truce with an activist investor threatening to oust CEO Marissa Mayer and the rest of its board, removing a major distraction as the company evaluates bids to buy its Internet operations.",negative,-0.752562
146,4/27/16,Yahoo to Add Four Directors to Board in Deal With Starboard,"Yahoo Inc on Wednesday agreed to add four new independent directors to its board, bowing to pressure from activist hedge fund Starboard Value LP and averting a proxy fight ahead of its upcoming annual meeting.",neutral,-0.752562
147,4/23/16,Farhad and Mikes Week in Tech: To Be or Not To Be an Uber Employee,The tentative Uber settlement leaves unresolved the dispute over the companys practice of keeping its drivers as contractors instead of employees.,negative,-0.513594
148,4/22/16,The No-Good Week in Techs (Hopeful) Trip to a Bright Future,"A deeper reading of recent earnings reports shows an industry in transition, and perhaps getting ready to get even bigger.",positive,0.56374
149,4/20/16,Yahoos First Quarter Adds Urgency to Sale Option,Marissa Mayer needs to offload Yahoos core business before bidders like Verizon lose interest,negative,-0.823148
150,4/20/16,Morning Agenda: Yahoo&#8217;s Troubles Mount,S.E.C. Held Up by Democrats | Criminal Inquiry Into Panama Papers Tax Avoidance Claims | Chinese Consortium to Buy Lexmark,negative,-0.705476
151,4/20/16,Daily Mail Says It Has Not Submitted Bid for Yahoo,The owner of Britain's Daily Mail newspaper says it has not submitted a bid to purchase the U.S. internet company Yahoo.,neutral,-0.705476
152,4/20/16,Daily Mail Says May Partner to Bid for Yahoo,"The parent of Britain's Daily Mail said on Wednesday it had not submitted its own bid to buy Yahoo Inc's core Internet business, but was still in talks to partner with other suitors of the U.S. company.",neutral,-0.705476
153,4/20/16,Daily Mail Says May Partner to Bid for Yahoo,"The parent of Britain's Daily Mail said on Wednesday it had not submitted it's own bid to buy Yahoo Inc's core Internet business, but was still in talks to partner with other suitors of the U.S. company.",neutral,-0.705476
154,4/19/16,Hedge Fund on a Shake-Up at Yahoo,"Jeffrey Smith, the chief executive of Starboard Value, last week discussed tensions between Yahoo and its most outspoken shareholder.",neutral,-0.705476
155,4/19/16,"Yahoos Troubles Mount, and Revenue Shrinks, as It Vets Suitors",The companys first-quarter results put more pressure on it to find a buyer quickly for its Internet operations.,neutral,-0.705476
156,4/19/16,Yahoo Results Edge Past Estimates in Good Sign for Sale of Business,Yahoo Inc's first-quarter results beat Wall Street estimates by a hair on Tuesday in what was taken as a good sign for the web pioneer's plan to auction its core business.,positive,0.861719
157,4/15/16,Morning Agenda: Yahoo&#8217;s Potential Bidders Frustrated Over Lack of Figures,Regulators Actions Dampen Wall Streets Deal Making | BATS Prices I.P.O. at $19 a Share,neutral,0.861719
158,4/14/16,Yahoos Suitors Uncover Few Financial Details,Potential buyers for Yahoos businesses are wondering just what is for sale.,negative,-0.359132
159,4/13/16,"Verizon Bets on Armstrong, M&A Savvy in Yahoo Bid","Verizon Communications Inc is the clear favorite in the upcoming bidding for Yahoo Inc's core Internet business, according to Wall Street analysts, in large part because the telecommunications company's efforts to become a force in Internet content...",positive,0.869168
160,4/11/16,Daily Mail Considering Bid for Yahoo Assets,The British tabloid newspaper and website confirmed that it had very early stage discussions with other buyers on a potential bid.,neutral,0.869168
161,4/11/16,Morning Agenda: How Valeant&#8217;s Missteps Derailed Female Viagra,Daily Mail in Talks With Private Equity Firms for Yahoo Bid | Puerto Rico Rescue Bill Nearly Complete,neutral,0.869168
162,4/11/16,UK's Daily Mail in Early Talks Over Bid for Yahoo,The owner of Britain's Daily Mail newspaper and media group is in early talks over a bid for the ailing U.S. internet company Yahoo.,neutral,0.869168
163,4/10/16,UK's Daily Mail Circles Yahoo,The owner of Britain's Daily Mail is in early discussions over a bid for the ailing U.S. internet company Yahoo.,neutral,0.869168
164,4/10/16,Daily Mail Parent in Talks With Private Equity for Yahoo Bid: WSJ,"The parent company of the British newspaper, the Daily Mail, is in talks with several private equity firms about a possible bid for Yahoo Inc, the Wall Street Journal reported on Sunday.",neutral,0.869168
165,4/8/16,Yahoo Extends Deadline for Bids by a Week-Re/code,"Yahoo Inc has extended the deadline to bid for its businesses by a week to April 18, technology news website Re/code reported, citing people familiar with the matter.",neutral,0.869168
166,4/7/16,Morning Agenda: Megamergers Face Increasing Challenges in U.S.,Fintech vs. Big Banks | Yahoo Said to Warn Bidders of Financial Problems,negative,-0.566192
167,4/7/16,Verizon Plans Bid for Yahoo and Its Yahoo Japan Stake: Bloomberg,"Verizon Communications Inc is ready to make a bid for Yahoo's web business, and hopes to make a merger more successful by also making an offer for a stake in Yahoo's Japan subsidiary, Bloomberg reported on Thursday, citing a source familiar with the...",neutral,-0.566192
168,4/6/16,Yahoo Paints Grim Financial Picture as Deadline for Bids Nears,"The Internet giant warned potential bidders about a projected decline of $600 million in revenue this year, as it prepares to sell its core business.",negative,-0.58317
169,4/1/16,Exclusive: Time Inc Considers Taking on Private Equity Partner for Yahoo Bid,"Time Inc is considering partnering with a private equity firm on a bid for Yahoo Inc's core Internet assets, according to people familiar with the matter, as the U.S. publishing company seeks to boost its digital presence.",positive,0.79271
170,3/31/16,"Impatient With Yahoo, Some Investors Cheer Starboard Effort",Activist hedge fund Starboard Value LP's campaign to replace Yahoo Inc's board of directors is being welcomed by some investors who have grown impatient with the faded Internet pioneer's drawn-out process of selling its Web business.,negative,-0.774778
171,3/30/16,Yahoo to Allow Proxy Access for Board Nominations,Yahoo Inc will allow investors who have held stake of at least 3 percent in the struggling Internet company for a minimum of three years to nominate directors to its board.,negative,-0.392601
172,3/28/16,Morning Agenda: Ethereum Challenges Bitcoin,Yahoo and the Buyback Mirage | Law Graduate Who Sued Her School Loses at Trial,negative,-0.705667
173,3/28/16,Yahoo Sets April 11 Deadline for Preliminary Bids: WSJ,"Yahoo Inc has set an April 11 deadline to submit preliminary bids for its web business and Asian assets, The Wall Street Journal reported on Monday, citing sources.",neutral,-0.705667
174,3/26/16,"In Yahoo, Another Example of the Buyback Mirage","A companys overall profit growth is unaffected by share buybacks, $6.6 billion since 2008 in Yahoos case.",negative,-0.437802
175,3/25/16,Microsoft Meets With Private Equity Over Yahoo Deal,"Microsoft Corp executives are in early talks with potential Yahoo Inc investors about contributing to financing to buy the troubled Internet company, a person familiar with the situation said.",neutral,-0.437802
176,3/24/16,Entire Yahoo Board Would Be Ousted if Starboard Value Gets Its Way,"The increasingly exasperated activist hedge fund, which memorably tormented Darden Restaurants, the Olive Garden owner, is seeking to claim its biggest corporate scalp yet.",negative,-0.72159
177,3/24/16,Challenge to Yahoos Board Makes a Sale More Certain,"Starboard Value is putting up a slate to replace every director on Yahoos board, an unusual step that means the race is on to sell the company.",positive,0.625545
178,3/24/16,A Yahoo Investors Bold Push to Replace Its Board,"Starboard Value, an activist hedge fund, backs its bark with bite, but it might fare better if it narrowed its focus.",neutral,0.625545
179,3/24/16,Morning Agenda: Valeant Losses Drag Ackman Hedge Fund Down,Judge Slams F.T.C. for Testimony in Office Depot | Credit Suisse Chief Says Risky Bets Were a Surprise,neutral,0.625545
180,3/24/16,Factbox: Starboard's Nominees for Yahoo Board,Activist hedge fund Starboard Value LP on Thursday unveiled a slate of nine potential candidates for election to Yahoo Inc's board of directors.,positive,0.68939
181,3/24/16,Microsoft Told Potential Yahoo Bidders It Might Back Bids-Report,"Microsoft Corp executives are in talks with equity firms considering bids for Yahoo Inc! saying that Microsoft might be willing to offer ""significant financing"" for their efforts, tech news site Recode reported on Thursday.",positive,0.525596
182,3/24/16,As Yahoo Turns: Shareholder Mutiny Begins Another Soap Opera,Shareholder rebellions at Yahoo are becoming like presidential elections &#8212; they are happening every four years.,negative,-0.325698
183,3/23/16,Starboard Launches Proxy Fight to Remove Entire Yahoo Board,By Michael Flaherty and Supantha Mukherjee,neutral,-0.325698
184,3/22/16,Yahoo Ends New York Daily Fantasy Operations,"The site, following DraftKings and FanDuel, said it would suspend its paid fantasy sports operations in the state.",positive,0.465726
185,3/22/16,Apple and Yahoo Each Struggle for Control of Their Futures,"Apple is in a courtroom fight with the Justice Department, while Yahoo is contending with a sliding stock price and an activist hedge fund.",neutral,0.465726
186,3/22/16,Yahoo to Suspend Daily Fantasy Sports in New York,"Yahoo Inc will suspend offering paid Daily Fantasy Sports contests in New York from Wednesday, a Yahoo spokesman said on Tuesday.",positive,0.470392
187,3/22/16,Yahoo Joins 2 Other Fantasy Sports Sites in Suspending Play,Internet giant Yahoo says it will suspend its paid daily fantasy sports operations in New York.,positive,0.626523
188,3/22/16,Morning Agenda: Leon Cooperman Could Face Showdown With Regulators,"William Ackman Bets Again on Valeant, But It Could Still Crumble | Marriott Raises Bid for Starwood",neutral,0.626523
189,3/21/16,"No Respite for Yahoo, Battling on 2 Fronts",The company is trying both to quell an activist insurgency and to explore selling itself at the same time. Either would be difficult alone.,negative,-0.635787
190,3/11/16,Morning Agenda: Hedge Funds Make a Poor Start to the Year,A Nightmare With No Escape | Chinese Banks Swap Debt for Equity,negative,-0.666303
191,3/10/16,Yahoo Labors to Carry On With Core Business While Exploring Sale,"The Internet giant, which just named two new board directors, has to continue to try to execute a turnaround, even while potential bidders look to buy some or all its parts.",positive,0.704992
192,3/10/16,Yahoo Appoints Two New Board Members,"Yahoo Inc said it appointed two independent directors, returning the size of its board to nine people as it explores the sale of its core business amid pressure from activist investors.",neutral,0.704992
193,3/10/16,Yahoo Snubs Activist Shareholder With 2 New Directors,Yahoo has set up a battle for control of its board by appointing two directors likely to further agitate an activist shareholder threatening an attempt to oust CEO Marissa Mayer unless she bows to demands to sell the company's Internet operations.,negative,-0.498095
194,3/5/16,Farhad and Joe Examine Silicon Valleys Pull in Washington,"The chat goes from new talking devices, a drone that sees things, goggles (really) and the Apple cliffhanger. (Wheres Mike, anyway?)",negative,-0.445301
195,3/3/16,Yahoo Exploring Sale of $1 Billion-$3 Billion in 'Non-Core Assets': CFO,"Yahoo Inc is exploring the sale of $1 billion to $3 billion of patents, property and other ""non-core assets,"" its chief financial officer said on Thursday.",neutral,-0.445301
196,3/2/16,Yahoo Joins E-Sports Rush With Online Channels Debut,"Yahoo announced the start of Yahoo Esports, an online channel devoted to video games, including commentary, interviews with top players and more.",neutral,-0.445301
197,3/2/16,Shell and Nigerian Partner Are Sued in Britain Over Spills,Farmers and fishermen in the Niger Delta say they have suffered for years because of large spills from oil pipelines.,negative,-0.309374
198,2/29/16,Yahoo Says May Write Down Goodwill Value of Tumblr,"Yahoo Inc said it may have to write down the goodwill value of Tumblr, more than two years after the web pioneer spent $1.1 billion to buy the microblogging site.",neutral,-0.309374
199,2/26/16,Starboard's Smith Sees 'a Lot of Opportunity' in Yahoo,"Activist hedge fund manager Jeffrey Smith, who has publicly criticized Yahoo Inc Chief Executive Officer Marissa Mayer, said on Friday he sees ""a lot of opportunity"" in the company.",neutral,-0.309374
200,2/24/16,Morning Agenda: Honeywell and United Technologies Disagree on Merits of Merger,China Feels the Chill | New Energy Investment Vehicle Raises $450 Million | JPMorgan Tries to Calm Investors,positive,0.780421
201,2/23/16,Merger of Time Inc. and Yahoo Could Repeat a Disaster,News that Time Inc. is weighing a bid for the core of Yahoo evokes memories of the disastrous combination of AOL and Time Warner.,positive,0.918948
202,2/23/16,Morning Agenda: United Technologies Declines Honeywell Offer,Yahoo Exposes Weak Board | A New Breed of Wall Street Trader,negative,-0.715717
203,2/23/16,Yahoo Shareholder Urges Company to Move Quickly With Auction: Letter,"Yahoo Inc. shareholder Canyon Capital urged the company to proceed quickly with the auction of its core business, citing concern that the Internet giant's management team does not share the sense of urgency held by the board of directors.",neutral,-0.715717
204,2/22/16,Yahoos Decision to Explore a Sale Exposes a Weak Board,"The announcement that the board is exploring strategic alternatives is confirmation that it is stumbling as Yahoos chief, Marissa Mayer, flounders.",negative,-0.779325
205,2/19/16,Yahoo Takes a Step Toward a Possible Sale,The Internet company said on Friday that its board had formed a committee of independent directors to consider the best path for its core business.,positive,0.768856
206,2/19/16,Yahoo Board Hires Investment Banks to Mull Possible Sale,Yahoo's board has hired three investment banking firms to evaluate potential bids for its Internet operations in the clearest sign yet that CEO Marissa Mayer may not have much more time to turn around the struggling company.,negative,-0.508564
207,2/19/16,Yahoo Launches Auction Process as Starboard Gears Up for Fight,"Yahoo Inc officially launched the sale of its core business on Friday, a move seen as a positive step for frustrated investors but not enough to keep an activist hedge fund from pursuing a proxy fight against the struggling Internet company.",negative,-0.795037
