,Date,Headline,Content,ContentSentiment,ScoreContentSentiment
208,2/18/16,Marissa Mayer Meets Yahoo Developers at a Confrontation-Free Gathering,Anyone hoping for dramatic confrontations or big plot twists at Yahoos mobile developer conference was sorely disappointed.,negative,-0.774196
209,2/18/16,Morning Agenda: The Backlash Over Chinese Takeovers,"Ex-Deutsche Bank Analyst to Pay $100,000 Over Ratings |The Tech Industry Gets Confrontational",negative,-0.396378
210,2/18/16,Yahoo CEO Tries to Reassure Mobile Partners Amid Turmoil,Yahoo CEO Marissa Mayer found herself in an awkward situation Thursday at the struggling Internet company's annual conference for the makers of mobile apps.,negative,-0.799673
211,2/17/16,"Yahoo Closes Online Magazines, a Costly Experiment by Marissa Mayer","Yahoo told dozens of employees at 15 digital publications that they were losing their jobs, part of a larger plan to cut the work force by 15 percent.",negative,-0.740768
212,2/17/16,Yahoo to Shut Down Digital Magazines,Yahoo Inc said on Wednesday it would shut down its digital magazines as part of a plan to simplify its business.,neutral,-0.740768
213,2/17/16,Yahoo to Cut More Than 300 Jobs: San Francisco Chronicle,"Yahoo Inc on Wednesday said it would cut more than 300 jobs by April 18, as part of 1,500 layoffs announced earlier, San Francisco Chronicle reported.",neutral,-0.740768
214,2/16/16,Berkshire Hathaway to Stream Annual Meeting on Yahoo,"Berkshire Hathaway said it would stream its annual meeting online this year, bringing the largest American shareholder gathering to a global audience.",neutral,-0.740768
215,2/16/16,Buffett to Webcast Berkshire Annual Meeting on Yahoo,"Warren Buffett's Berkshire Hathaway Inc plans to webcast its annual meeting for the first time, allowing the largest U.S. shareholder gathering to reach a global audience through Yahoo Inc's finance page.",neutral,-0.740768
216,2/8/16,Verizon Enlists AOL CEO to Explore Yahoo Deal: Bloomberg,"Verizon Communications Inc has given Tim Armstrong, chief executive officer of its AOL unit, a leading role in exploring a possible bid for Yahoo Inc's assets, Bloomberg reported, citing a person with knowledge of the situation.",neutral,-0.740768
217,2/6/16,Farhad and Mikes Week in Tech: Start-Ups and the Circle of Life,"Start-up funding isnt as extravagant as it used to be, and some firms will not survive the downturn.",negative,-0.669163
218,2/4/16,Morning Agenda: Sumner Redstone Steps Down,ChemChinas Bold Play for Syngenta | Toxic Loans Weigh on Global Growth | Credit Suisse Reports a Huge Loss,negative,-0.680398
219,2/3/16,Daily Report: Yahoo&#8217;s Multipronged Turnaround Strategy,"Yahoo is opening itself up to all options spinoff, sale, a simplification of its operations in its quest to right itself.",positive,0.701943
220,2/3/16,Marissa Mayer Defends Yahoo Strategy,"The chief executive of the Internet pioneer said that Yahoo is coming from a position of strength in its plan to listen to offers, shed assets and lay off 15 percent of its workforce.",positive,0.634469
221,2/3/16,Yahoo Again Considers Selling Itself as Investor Pressure Rises,Yahoo finds itself in a familiar situation: The struggling Internet giant announced it was weighing a sale of its core web operations as criticism of company management mounts.,neutral,0.634469
222,2/3/16,Morning Agenda: ChemChina Makes $43 Billion Offer for Syngenta,Yahoo Seeks to Streamline | A Star Lawyer and a Conflict at Theranos | A Warning on Bankruptcy in Puerto Ricos Crisis,negative,-0.924023
223,2/2/16,Daily Report: Alphabet Eclipses Apple to Become the Most Valuable Company,"Theres a shifting of the guard at the top of the technology food chain, with Alphabet overtaking Apple to become the worlds most valuable company.",neutral,-0.924023
224,2/2/16,Techs Track Record of Shake-Ups at the Top,"Yahoo and Twitter are just the latest tech companies shaping plans for major overhauls and management shake-ups. A look back at how Priceline, Amazon and eBay weathered turbulent times.",positive,0.483196
225,2/2/16,Marissa Mayer Sets Yahoo on Streamlined Course,"Facing investor demands for action, Yahoo said it would lay off workers and explore possibilities that include sale of some assets.",negative,-0.599733
226,2/2/16,Yahoo to Say It Is Exploring 'Strategic Alternatives',"Yahoo Inc is expected to announce on Tuesday that it is exploring ""strategic alternatives"" for its struggling Internet business, a person familiar with the matter said.",negative,-0.348482
227,2/2/16,Morning Agenda: Heresy on Wall Street,Alphabet Closes In on Apple | How Free Electricity Helped Dig $9 Billion Hole in Puerto Rico | Ted Cruz Wins Republican Caucuses in Iowa,neutral,-0.348482
228,2/2/16,Yahoo to Explore Strategic Alternatives Alongside Spin-Off,Yahoo Inc said on Tuesday it was exploring strategic alternatives in addition to the continued pursuit of the reverse spin-off of its Internet business.,neutral,-0.348482
229,2/2/16,"Yahoo to Look at Job Cuts, Alongside Spin-Off","Yahoo Inc said on Tuesday it would consider ""strategic alternatives"" for its core Internet business and cut about 15 percent of its workforce, even as it continues with its plan to revamp the business and spin it off.",positive,0.762176
230,2/2/16,"Yahoo to Look at Strategic Alternatives, Cut Jobs as It Pursues Spin-Off","Yahoo Inc said on Tuesday it would consider ""strategic alternatives"" for its core Internet business and cut about 15 percent of its workforce, even as it continues with its plan to revamp the business and spin it off.",positive,0.762176
231,2/1/16,A Yahoo Employee-Ranking System Favored by Marissa Mayer Is Challenged in Court,"A former Yahoo manager who lost his job filed suit in California on Monday, saying the system, which has been used to fire hundreds of employees, is discriminatory and violates the law.",negative,-0.682786
232,2/1/16,"Daily Report: More Earnings, Earnings, Earnings",The tech earnings season is hitting peak news this week with big reveals from Alphabet and Yahoo.,negative,-0.440486
233,2/1/16,"Yahoo to Cut 15 Percent Jobs, Close Several Units: WSJ","Yahoo Inc Chief Executive Marissa Mayer is set to reveal cost-cutting plans that include slashing 15 percent of the company's workforce, or roughly 1,600 jobs, and closing several business units, the Wall Street Journal reported on Monday.",neutral,-0.440486
234,2/1/16,Spin-Off or Sale? Yahoo Turnaround Plan in Focus as Earnings Awaited,"Yahoo Inc's plans to turn around its struggling core business are set to dominate its earnings report on Tuesday, with investors keen to see if CEO Marissa Mayer will push ahead with a proposed spin-off or entertain calls for a complete sale.",neutral,-0.440486
235,1/31/16,Complaint Against Yahoo,"In a lawsuit filed in Federal District Court in San Jose, Calif., Gregory Anderson, an editor at Yahoo who was fired in November 2014, alleges that the companys senior managers routinely manipulated the rating system to fire hundreds of people...",negative,-0.593793
236,1/31/16,"Oil Company Earnings, Traders Flash Crash Hearing and the Jobs Report","This week Exxon Mobil, BP and Royal Dutch Shell will report quarterly earnings, Navinder Singh Sarao is expected back in court and the Labor Department will release figures on hiring and unemployment.",negative,-0.575028
237,1/28/16,Yahoo to Shut Argentina and Mexico Offices,"Yahoo Inc plans to close its offices in Argentina and Mexico, a company spokeswoman said on Thursday.",neutral,-0.575028
238,1/27/16,"Investor Calls on Yahoo, Viacom to Take on 'Buffett-Like' Partners",A vocal investor in Yahoo Inc and Viacom Inc is calling for the boards of both companies to seek outside investments from strategic partners in the vein of legendary investor Warren Buffett to help boost the value of their stocks.,positive,0.913647
239,1/26/16,Yahoo Japan Defends Online Ivory Sales as Criticism Grows,Yahoo Japan said Wednesday it is strengthening policing of illegal ivory on its online commerce site as criticism grows it is supporting a trade that fuels the slaughter of wild elephants.,neutral,0.913647
240,1/21/16,Yahoo to Decide Next Strategic Steps After Quarterly Earnings: Sources,"Yahoo Inc will decide on its next strategic steps only after releasing quarterly earnings on Feb. 2, people familiar with the matter said, as the company continues to resist investor calls to explore a sale of its core Internet assets.",neutral,0.913647
241,1/15/16,Yahoo Says Canyon Capital Letter to Board Contains Misperceptions,Yahoo Inc. said on Friday that a letter sent to its board from the investor Canyon Capital contained misperceptions about the company.,neutral,0.913647
242,1/14/16,Investor Canyon Tells Yahoo It Cannot Waste Any More Capital,"Canyon Capital Advisors LLC sent a new letter to Yahoo Inc's board on Thursday, asking it not to waste any further capital and to prioritize a sale of its core business, a portion of its assets, or the entire company.",neutral,0.913647
243,1/11/16,Daily Report: The Tech News Cycle is About to Ramp Up,An already busy start to the year for the tech sector is set to ramp up with the beginning of the tech earnings season this week.,positive,0.535126
244,1/11/16,Morning Agenda: Chinese Stocks Plunge Again,Steven Cohen Will Be Free to Manage Outside Money in 2 Years | Yahoos Brain Drain Shows Loss of Faith,negative,-0.740997
245,1/11/16,Starboard Value Pushes Macys to Pursue Deals for Its Real Estate,The activist hedge fund says it is pleased with Macys plan to pursue joint venture structures for its properties.,positive,0.656008
246,1/11/16,"Skyscanner Says Khazanah, Yahoo Japan Among New Investors in Company","Travel search engine Skyscanner said Malaysia's sovereign fund Khazanah Nasional, Yahoo Japan Corp and three other companies would jointly invest about 128 million pounds ($185.9 million) in the company.",neutral,0.656008
247,1/10/16,Yahoos Brain Drain Shows a Loss of Faith Inside the Company,"Faced with the failure of her efforts to reignite growth at Yahoo, Marissa Mayer is now turning to the opposite strategy: cutting jobs.",negative,-0.725754
248,1/6/16,Starboard Value Calls for Shake-Up at Yahoo and Shift in Strategy,"In a letter to the companys board, the activist investor also hinted that it might seek to run its own slate of directors.",neutral,-0.725754
249,1/6/16,"Starboard Seeks Change in Yahoo Leadership, Strategy",A big Yahoo investor is asking for a leadership change at the beleaguered company and pushing for the spinoff of its core Internet business.,neutral,-0.725754
250,1/6/16,"Activist Investor Turns Up Heat on Yahoo, Seeks Leadership Change","Activist investor Starboard Value LP on Wednesday ramped up pressure on Yahoo Inc, taking aim at Chief Executive Officer Marissa Mayer and her leadership team and raising the prospect that a proxy battle is approaching.",neutral,-0.725754
251,1/5/16,Marco Rubios Cute Boots and Other Campaign Issues,The political reporter Michael Barbaro writes about the dust-up the presidential candidate Marco Rubio kicked up with his new boots.,neutral,-0.725754
252,1/5/16,Yahoo Pulls Plug on Video Hub as CEO Refocuses Company,Yahoo pulled the plug on an online video hub that had once been envisioned as the beleaguered company's answer to Netflix and YouTube.,neutral,-0.725754
253,1/4/16,Yahoo Shuts Down Its Video Portal,The end of Yahoo Screen is a sign of the Internet companys shrinking video ambitions.,neutral,-0.725754
254,1/4/16,Yahoo Must Face Class Action Over Text Messages: U.S. Judge,Yahoo Inc was ordered by a Chicago federal judge on Monday to face a class action lawsuit accusing the Internet company of sending unsolicited text messages to Sprint Corp cellphone users in violation of the Telephone Consumer Protection Act.,negative,-0.767135
255,1/1/16,How to Protect Yourself After the Yahoo Attack,Simple tips to follow if you think your personal information online has been exposed to hackers.,neutral,-0.767135
256,12/15/15,Morning Agenda: Diagnosing Yahoo&#8217;s Ills,Third Avenue Sought Loan Approval Before Shutting Fund | Newell Rubbermaid to Buy Jarden,neutral,-0.767135
257,12/14/15,Diagnosing Yahoos Ills: Ugly Math in Marissa Mayers Reign,Investors think Yahoos core business is less than worthless. Is it Ms. Mayers fault?,negative,-0.510548
258,12/14/15,Yahoo Facing More Pressure From Frustrated Shareholders,Yahoo is facing shareholder pressure to pursue other alternatives besides a complex spinoff of its Internet operations while CEO Marissa Mayer struggles to revive the company's revenue growth.,negative,-0.722533
259,12/14/15,Shareholder Names Former Yahoo Executives Among Potential Mayer Replacements,An outspoken Yahoo Inc shareholder said on Monday he considers former Yahoo executives Ross Levinsohn and Jacqueline Reses as potential replacements for Chief Executive Officer Marissa Mayer as the internet company comes under pressure to change...,negative,-0.343995
260,12/14/15,NBA Referee Kennedy Tells Yahoo He Is Gay After Rondo's Slur,Veteran NBA referee Bill Kennedy has told Yahoo Sports he is gay after Sacramento Kings guard Rajon Rondo directed a gay slur at him during a game.,negative,-0.349217
261,12/12/15,Farhad and Mikes Week in Tech: Tempering Walmarts Digital Ambitions,"A look at Walmarts foray into digital wallets, Airbnbs transparency claims and Yahoos big week.",negative,-0.762218
262,12/11/15,Marissa Mayer on Yahoo's Future,"Marissa Mayer, chief executive of Yahoo, and Maynard Webb, the chairman, discuss the company's decision to spinoff of its core Internet business, leaving the Alibaba stock in the old company.",neutral,-0.762218
263,12/10/15,Marissa Mayer of Yahoo Announces Birth of Twin Daughters,"Ms. Mayer, Yahoos chief executive, delivered identical twin girls on Thursday, just hours after announcing a spinoff of the companys core Internet business.",negative,-0.336476
264,12/10/15,Morning Agenda: Yahoo to Spin Off Core Business,Atlassian Sets I.P.O. at $21 | Senate Republicans Introduce Bill for Puerto Rico Relief,negative,-0.402322
265,12/10/15,Yahoos Mayer Gives Birth to Twin Girls,"Just hours after Marissa Mayer, chief executive of Yahoo, announced a plan to spin off the tech giants core Internet business, she gave birth to identical twin daughters.",neutral,-0.402322
266,12/10/15,Yahoos Spinoff Plan Does Not Change Its Tax Risk,A reverse spinoff of the companys core business assets and its stake in Yahoo Japan still leaves questions about the companys strategy.,neutral,-0.402322
267,12/10/15,Yahoo CEO Gives Birth to Twin Girls After Big Announcement,Yahoo CEO Marissa Mayer has followed a major business announcement with some big personal news.,positive,0.545952
268,12/10/15,Yahoo CEO Mayer Gives Birth to Identical Twin Girls,"Yahoo Inc Chief Executive Marissa Mayer gave birth to identical twin girls early on Thursday, a day after the company reversed course on a planned spinoff of Alibaba Group Holding Ltd.",neutral,0.545952
269,12/10/15,"Activist Pressure Helps Reshape U.S. Corporates, From Yahoo to Dow",Activist investors are building bigger stakes in bigger companies and their influence is helping reshape the landscape of corporate USA.,positive,0.784441
270,12/9/15,How to Value Yahoos Core Business,"The market may price it as less than zero, but a company with $4.5 billion revenue has real value.",positive,0.536821
271,12/9/15,Marissa Mayer Has a Year to Fulfill Yahoos Potential,"With Yahoos one billion users and revenue of nearly $5 billion, investors would be salivating if Yahoo were a start-up, not a faded Internet company.",negative,-0.719087
272,12/9/15,Yahoo to Keep Alibaba Stake but Spin Off Core Businesses,"Yahoo has decided to retain its Alibaba stake and will instead look at transferring its other assets, including Yahoo Japan, into a new company.",neutral,-0.719087
273,12/9/15,Possible Suitors for Yahoo,"Barry Dillers IAC/InterActive could be a logical home for its Internet businesses, as might Verizon, owner of AOL.",neutral,-0.719087
274,12/9/15,Daily Report: Yahoo Changes Its Mind About Alibaba Spinoff,"Yahoo said it would retain its 15 percent stake in the Chinese e-commerce company Alibaba. Instead, the rest of what we know as Yahoo will be spun off.",negative,-0.573829
275,12/9/15,Yahoo Reverses Course on Plan to Spin Off Alibaba Stake,"Yahoo Inc shelved plans to spin off its stake in Chinese e-commerce giant Alibaba Group Holding Ltd on Wednesday, under pressure from activist investors worried about billions of dollars in taxes, and said instead it is looking at creating a...",negative,-0.769396
276,12/9/15,Morning Agenda: Dow Chemical and DuPont Said to Discuss Merger,Yahoo Said to End Plan for Alibaba Spin Off | Norfolk Southern Snubs Canadian Pacific | Sky-High Fees for Stellar Returns,neutral,-0.769396
277,12/9/15,"EU Explores Whether Google, Yahoo Should Pay for Showing Online News Snippets","The European Union is looking into whether services such as Google News and Yahoo News should pay to display snippets of news articles, wading into a bitter debate between the online industry and publishers.",negative,-0.653085
278,12/8/15,Donald Trump Postpones Interview With Yahoo&#8217;s Katie Couric,"The sit-down with Katie Couric, one of many interviews the longtime network TV news anchor has done with the major presidential candidates, was to have taken place in Donald J. Trumps New York office and had been in the works since the summer.",neutral,-0.653085
279,12/8/15,Yahoo Is Said to End Plan to Spin Off Alibaba Stake,"The company will consider other options, including a possible sale of its core Internet operations, a person briefed on the matter said.",neutral,-0.653085
280,12/8/15,Europe Plans to Ease Copyright Rules on Using Digital Content,"The proposals, part of a push toward a so-called digital single market, also include a review of online content aggregation by major sites like Google.",neutral,-0.653085
281,12/8/15,Abandoned Yahoo Spinoff a Sign That Tax Is Fading as a Deal Driver,"Slowly, the I.R.S., Treasury and now Congress have been moving on corporate inversions, spinoffs and energy M.L.P.s.",neutral,-0.653085
282,12/7/15,China's Didi Kuaidi Taps Yahoo Co-Founder and Alibaba Investor Jerry Yang,"Ride hailing service Didi Kuaidi, Uber Technologies Inc's chief rival in China, said on Tuesday it had appointed Yahoo Inc co-founder and Alibaba Group Holdings Ltd investor Jerry Yang as a board observer and senior adviser.",positive,0.648834
283,12/5/15,Farhad and Mikes Week in Tech: Ride-Hailing Competition Heats Up,On whether a global alliance between Lyft and the three largest ride-hailing companies in Asia threatens Ubers growth.,neutral,0.648834
284,12/5/15,Yahoo Board in Final Talks on Future of Company,Yahoo Inc's board of directors on Friday is in the third and final day of meetings that could decide the future of one of Silicon Valley's most prominent but troubled companies.,neutral,0.648834
285,12/5/15,Yahoo Board Is Quiet on Any Shake-Up Plans,,positive,
286,12/4/15,Yahoos Spinoff Plan Could Be Risky Business,Yahoos willingness to listen to demands that it abandon a spinoff of its Alibaba stake reflects lingering doubt about the tax risk of the plan.,negative,-0.465058
287,12/4/15,Yahoo Board in Final Talks on Future of Company,Yahoo Inc's board of directors on Friday is in the third and final day of meetings that could decide the future of one of Silicon Valley's most prominent but troubled companies.,neutral,-0.465058
288,12/3/15,Daily Report: This Week in Marissa Mayer News,"The spotlight is on Yahoo this week, but not for the reasons that Marissa Mayer, the companys chief executive, might want.",neutral,-0.465058
289,12/3/15,Morning Agenda: Yahoo Runs Out of Time,Insider Trading Witness Sentenced to 21 Days | Yellen Says Economy Ready For Interest Rate Increase,neutral,-0.465058
290,12/2/15,Activist Investor Renews Call for Yahoo to Sell Core Business,,negative,
291,12/2/15,Yahoo Struggles as an Afterthought to Advertisers,"Twenty years after its founding, Yahoo, which still has a billion people using its apps and websites, is an also-ran in many ad budgets.",neutral,-0.465058
292,12/2/15,Transformation at Yahoo Foiled by Marissa Mayers Inability to Bet the Farm,"Ms. Mayer was hired as chief executive to transform Yahoo from a dull web portal into something new and exciting. But instead of bold, her tenure has been mostly boring.",negative,-0.815243
293,12/2/15,Yahoos Marissa Mayer Has Run Out of Time for a Turnaround,The best possible legacy for Marissa Mayer could turn out to be that she got a good price for Yahoos core business.,neutral,-0.815243
294,12/2/15,Yahoo to weigh sale of core business,"An analyst says the core business, which includes news sites and Yahoo Mail, could be worth up to $8 billion. Fred Katayama reports.",positive,0.582313
295,12/2/15,Morning Agenda: Yahoo Said to Weigh Selling Core Business,Puerto Rico Begins Choosing Among Debt Payments | The Stormy Path to Reforming Auto Finance | Whistle-Blower Group Targeted by Labor Complaint,negative,-0.659253
296,12/2/15,Cabela's and Yahoo Are Big Market Movers,Stocks that moved substantially or traded heavily Wednesday on the New York Stock Exchange and the Nasdaq stock market:,neutral,-0.659253
297,12/2/15,Yahoo Mulls Shareholder Demand to Sell Internet Business,"Yahoo's board is considering an activist shareholder's demand to sell the Internet services the company is best known for, a maneuver that might help the company dodge a tax bill of more than $10 billion looming over its holdings in China's Alibaba...",neutral,-0.659253
298,12/2/15,Yahoo Up on Report of Possible Sale of Internet Business,Shares of Yahoo are up sharply Wednesday on a report that the company will discuss the sale of its Internet business.,positive,0.858704
299,12/2/15,"With Buyback Help, Yahoo Stock Has Soared Under Mayer",Investors who made early bets on Marissa Mayer's ability to turn around Yahoo Inc were well rewarded for their faith: the share price has more than doubled and widely outperformed the broader stock market since she took over as president and CEO in...,positive,0.76955
300,12/2/15,"Most Searched in 2015? Bobbi Kristina Brown, Says Yahoo",Internet searchers had celebrities on the mind this year: Famous names made up eight of the top 10 searches on Yahoo in 2015.,neutral,0.76955
301,12/2/15,Yahoo Shares Rise as Board Meets and Considers Sale of Web Business,"Plans by Yahoo Inc's board to consider selling its struggling Internet business sent the company's shares up nearly 6 percent on Wednesday, as investors cheered a potential new way to separate Yahoo's traditional services from its valuable investment...",positive,0.51644
302,12/1/15,Yahoos Board Is Said to Weigh Selling Off Core Business,"The board of Yahoo will consider major changes during meetings this week, people briefed on the plans said, as well as review plans for the sale of its valuable stake in Alibaba.",neutral,0.51644
303,12/1/15,"Your Wednesday Briefing: Mark Zuckerberg, British Parliament, Yahoo",Heres what you need to know to start your day.,neutral,0.51644
304,12/1/15,"Yahoo Board to Weigh Future of Company, Marissa Mayer: Source","The board of Yahoo Inc is weighing a sale of its core Internet business when it meets this week, a source familiar with the matter told Reuters.",neutral,0.51644
305,11/25/15,As Yahoo Turns: What's Next in Its Decade-Long Soap Opera?,"Yahoo has starred in a decade-long soap opera during which it's run through five CEOs, fended off a hostile takeover bid from Microsoft and sparred (often unsuccessfully) with activist investors who muscled their way on to the Internet company's...",negative,-0.642906
306,11/20/15,Yahoo Restricts Ad-Blocking Software for Some Email Users,"Yahoo blocked some users from accessing their Yahoo email accounts unless they switched off their ad blockers, adding to the debate over ad blocking.",negative,-0.766438
307,11/20/15,Morning Agenda: New Proposals to Curb Tax Relocations,Banks Weighed Down by Piles of Leveraged Loans | Buffetts Grandson Seeks a Different Investment Route | Square Shares Soar After Public Offering,neutral,-0.766438
308,11/19/15,Yahoo Pressured to Keep Alibaba Stake and Sell Core Business,"As questions arise over taxes on the sale of Yahoos stake in Alibaba, Starboard Value is urging Yahoo to sell its core advertising business instead.",negative,-0.637422
309,11/19/15,Morning Agenda: Square Scales Down Valuation,Pfizer and Allergan Are Said to Be Near a Deal | Fed Signals Readiness for December Rate Rise,neutral,-0.637422
310,11/19/15,"Starboard Urges Yahoo to Keep Alibaba, Sell Core Business",Activist investor Starboard Value is urging Yahoo to scrap a planned spinoff of its lucrative stake in Chinese e-commerce company Alibaba and sell its own Internet business instead.,neutral,-0.637422
311,11/19/15,Starboard Asks Yahoo to Sell Core Business Instead of Alibaba Stake,"Activist investor Starboard Value LP asked Yahoo Inc to drop plans to spin off its stake in Alibaba Group Holdings Ltd due to tax concerns, and instead urged the company to sell its core search and display advertising businesses.",negative,-0.551475
312,11/18/15,Fantasy Sports Inquiry Puts Spotlight on a Success for Yahoo,"Yahoo, one of the leading sites for sports fans, has found success with its streams of N.F.L. games, but its push into fantasy sports has drawn scrutiny from regulators.",neutral,-0.551475
313,11/18/15,Starboard Urges Yahoo to Drop Alibaba Spinoff Plan: WSJ,"Yahoo Inc shareholder Starboard Value LP has urged the online media company to halt the spinoff of more than $20 billion in shares of Alibaba Group Holdings Ltd, the Wall Street journal reported on Wednesday.",neutral,-0.551475
314,11/18/15,Starboard Urges Yahoo to Drop Alibaba Spinoff Plan: WSJ,"Yahoo Inc shareholder Starboard Value LP has urged the online media company to halt the plan to sell its stake in Alibaba Group Holdings Ltd due to the risk of incurring taxes on the sale, the Wall Street journal reported.",negative,-0.399388
315,11/17/15,End Sought to Fantasy Sites in New York; Yahoo Is Said to Be Added to Inquiry,The New York attorney general sought an injunction to keep DraftKings and FanDuel from operating there and was said to have expanded his investigation to other companies operating daily fantasy sites.,neutral,-0.399388